tension,site,treatment,Class,peaks_count
1.5 kPa,DWP,saturation,Lipid,358
1.5 kPa,DWP,time zero saturation,Lipid,555
1.5 kPa,SR,drought,Lipid,845
1.5 kPa,SR,field moist,Lipid,817
1.5 kPa,SR,saturation,Lipid,498
1.5 kPa,SR,time zero saturation,Lipid,608
50 kPa,CPCRW,drought,Lipid,813
50 kPa,CPCRW,field moist,Lipid,132
50 kPa,CPCRW,saturation,Lipid,713
50 kPa,CPCRW,time zero saturation,Lipid,574
50 kPa,DWP,drought,Lipid,586
50 kPa,DWP,field moist,Lipid,195
50 kPa,DWP,saturation,Lipid,447
50 kPa,DWP,time zero saturation,Lipid,606
50 kPa,SR,drought,Lipid,471
50 kPa,SR,field moist,Lipid,891
50 kPa,SR,saturation,Lipid,999
50 kPa,SR,time zero saturation,Lipid,520
1.5 kPa,CPCRW,drought,Other,110
1.5 kPa,CPCRW,field moist,Other,28
1.5 kPa,CPCRW,saturation,Other,40
1.5 kPa,CPCRW,time zero saturation,Other,23
1.5 kPa,DWP,drought,Other,58
1.5 kPa,DWP,field moist,Other,24
1.5 kPa,DWP,saturation,Other,11
1.5 kPa,DWP,time zero saturation,Other,106
1.5 kPa,SR,drought,Other,11
1.5 kPa,SR,field moist,Other,17
1.5 kPa,SR,saturation,Other,NA
1.5 kPa,SR,time zero saturation,Other,18
50 kPa,CPCRW,drought,Other,64
50 kPa,CPCRW,field moist,Other,27
50 kPa,CPCRW,saturation,Other,7
50 kPa,CPCRW,time zero saturation,Other,35
50 kPa,DWP,drought,Other,44
50 kPa,DWP,field moist,Other,6
50 kPa,DWP,saturation,Other,12
50 kPa,DWP,time zero saturation,Other,84
50 kPa,SR,drought,Other,7
50 kPa,SR,field moist,Other,18
50 kPa,SR,saturation,Other,13
50 kPa,SR,time zero saturation,Other,12
1.5 kPa,CPCRW,drought,Protein,1802
1.5 kPa,CPCRW,field moist,Protein,1308
1.5 kPa,CPCRW,saturation,Protein,2130
1.5 kPa,CPCRW,time zero saturation,Protein,1957
1.5 kPa,DWP,drought,Protein,1540
1.5 kPa,DWP,field moist,Protein,979
1.5 kPa,DWP,saturation,Protein,605
1.5 kPa,DWP,time zero saturation,Protein,2259
1.5 kPa,SR,drought,Protein,1081
1.5 kPa,SR,field moist,Protein,1802
1.5 kPa,SR,saturation,Protein,433
1.5 kPa,SR,time zero saturation,Protein,1584
50 kPa,CPCRW,drought,Protein,2831
50 kPa,CPCRW,field moist,Protein,255
50 kPa,CPCRW,saturation,Protein,1523
50 kPa,CPCRW,time zero saturation,Protein,890
50 kPa,DWP,drought,Protein,1796
50 kPa,DWP,field moist,Protein,606
50 kPa,DWP,saturation,Protein,1094
50 kPa,DWP,time zero saturation,Protein,2474
50 kPa,SR,drought,Protein,814
50 kPa,SR,field moist,Protein,1115
50 kPa,SR,saturation,Protein,2143
50 kPa,SR,time zero saturation,Protein,1137
1.5 kPa,CPCRW,drought,Tannin,385
1.5 kPa,CPCRW,field moist,Tannin,372
1.5 kPa,CPCRW,saturation,Tannin,256
1.5 kPa,CPCRW,time zero saturation,Tannin,389
1.5 kPa,DWP,drought,Tannin,61
1.5 kPa,DWP,field moist,Tannin,372
1.5 kPa,DWP,saturation,Tannin,165
1.5 kPa,DWP,time zero saturation,Tannin,490
1.5 kPa,SR,drought,Tannin,33
1.5 kPa,SR,field moist,Tannin,35
1.5 kPa,SR,saturation,Tannin,31
1.5 kPa,SR,time zero saturation,Tannin,39
50 kPa,CPCRW,drought,Tannin,993
50 kPa,CPCRW,field moist,Tannin,285
50 kPa,CPCRW,saturation,Tannin,452
50 kPa,CPCRW,time zero saturation,Tannin,577
50 kPa,DWP,drought,Tannin,289
50 kPa,DWP,field moist,Tannin,318
50 kPa,DWP,saturation,Tannin,619
50 kPa,DWP,time zero saturation,Tannin,751
50 kPa,SR,drought,Tannin,13
50 kPa,SR,field moist,Tannin,40
50 kPa,SR,saturation,Tannin,33
50 kPa,SR,time zero saturation,Tannin,110
1.5 kPa,CPCRW,drought,UnsatHC,13
1.5 kPa,CPCRW,field moist,UnsatHC,60
1.5 kPa,CPCRW,saturation,UnsatHC,62
1.5 kPa,CPCRW,time zero saturation,UnsatHC,69
1.5 kPa,DWP,drought,UnsatHC,21
1.5 kPa,DWP,field moist,UnsatHC,33
1.5 kPa,DWP,saturation,UnsatHC,33
1.5 kPa,DWP,time zero saturation,UnsatHC,60
1.5 kPa,SR,drought,UnsatHC,55
1.5 kPa,SR,field moist,UnsatHC,56
1.5 kPa,SR,saturation,UnsatHC,86
1.5 kPa,SR,time zero saturation,UnsatHC,73
50 kPa,CPCRW,drought,UnsatHC,16
50 kPa,CPCRW,field moist,UnsatHC,27
50 kPa,CPCRW,saturation,UnsatHC,11
50 kPa,CPCRW,time zero saturation,UnsatHC,41
50 kPa,DWP,drought,UnsatHC,21
50 kPa,DWP,field moist,UnsatHC,9
50 kPa,DWP,saturation,UnsatHC,38
50 kPa,DWP,time zero saturation,UnsatHC,67
50 kPa,SR,drought,UnsatHC,16
50 kPa,SR,field moist,UnsatHC,83
50 kPa,SR,saturation,UnsatHC,61
50 kPa,SR,time zero saturation,UnsatHC,69
1.5 kPa,CPCRW,drought,total,8670
1.5 kPa,CPCRW,field moist,total,8577
1.5 kPa,CPCRW,saturation,total,9904
1.5 kPa,CPCRW,time zero saturation,total,9588
1.5 kPa,DWP,drought,total,6677
1.5 kPa,DWP,field moist,total,7358
1.5 kPa,DWP,saturation,total,5294
1.5 kPa,DWP,time zero saturation,total,9257
1.5 kPa,SR,drought,total,4469
1.5 kPa,SR,field moist,total,5799
1.5 kPa,SR,saturation,total,3203
1.5 kPa,SR,time zero saturation,total,4611
50 kPa,CPCRW,drought,total,16180
50 kPa,CPCRW,field moist,total,5199
50 kPa,CPCRW,saturation,total,9676
50 kPa,CPCRW,time zero saturation,total,11117
50 kPa,DWP,drought,total,8584
50 kPa,DWP,field moist,total,5256
50 kPa,DWP,saturation,total,8865
50 kPa,DWP,time zero saturation,total,12435
50 kPa,SR,drought,total,3642
50 kPa,SR,field moist,total,6156
50 kPa,SR,saturation,total,6657
50 kPa,SR,time zero saturation,total,5728
